Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : BOOTHMUL_NBIT8
Version: F-2011.09-SP3
Date   : Thu Apr  8 09:17:41 2021
  muxi_1/mux010/Y[2] (MUX21_GENERIC_NBIT16_10)            0.00       0.44 f
  muxi_1/mux001/A[2] (MUX21_GENERIC_NBIT16_9)             0.00       0.44 f
  muxi_1/mux001/MUX21GENI_2/A (MUX21_142)                 0.00       0.44 f
  muxi_1/mux001/MUX21GENI_2/UND1/A (ND2_426)              0.00       0.44 f
  muxi_1/mux001/MUX21GENI_2/UND1/U1/ZN (NAND2_X1)         0.03       0.47 r
  muxi_1/mux001/MUX21GENI_2/UND1/Y (ND2_426)              0.00       0.47 r
  muxi_1/mux001/MUX21GENI_2/UND3/A (ND2_424)              0.00       0.47 r
  muxi_1/mux001/MUX21GENI_2/UND3/U1/ZN (NAND2_X1)         0.04       0.51 f
  muxi_1/mux001/MUX21GENI_2/UND3/Y (ND2_424)              0.00       0.51 f
  muxi_1/mux001/MUX21GENI_2/Y (MUX21_142)                 0.00       0.51 f
  muxi_1/mux001/Y[2] (MUX21_GENERIC_NBIT16_9)             0.00       0.51 f
  muxi_1/Y[2] (MUX51_GENERIC_NBIT16_3)                    0.00       0.51 f
  rcai_1/a[2] (RCA_size16_0)                              0.00       0.51 f
  rcai_1/fa_i_2/a (FA_46)                                 0.00       0.51 f
  rcai_1/fa_i_2/U3/ZN (AOI22_X1)                          0.05       0.56 r
  rcai_1/fa_i_2/U2/ZN (INV_X1)                            0.03       0.59 f
  rcai_1/fa_i_2/c_out (FA_46)                             0.00       0.59 f
  rcai_1/fa_i_3/c_in (FA_45)                              0.00       0.59 f
  rcai_1/fa_i_3/U3/ZN (AOI22_X1)                          0.06       0.65 r
  rcai_1/fa_i_3/U2/ZN (INV_X1)                            0.03       0.68 f
  rcai_1/fa_i_3/c_out (FA_45)                             0.00       0.68 f
  rcai_1/fa_i_4/c_in (FA_44)                              0.00       0.68 f
  rcai_1/fa_i_4/U3/ZN (AOI22_X1)                          0.06       0.74 r
  rcai_1/fa_i_4/U2/ZN (INV_X1)                            0.03       0.77 f
  rcai_1/fa_i_4/c_out (FA_44)                             0.00       0.77 f
  rcai_1/fa_i_5/c_in (FA_43)                              0.00       0.77 f
  rcai_1/fa_i_5/U3/ZN (AOI22_X1)                          0.06       0.83 r
  rcai_1/fa_i_5/U2/ZN (INV_X1)                            0.03       0.86 f
  rcai_1/fa_i_5/c_out (FA_43)                             0.00       0.86 f
  rcai_1/fa_i_6/c_in (FA_42)                              0.00       0.86 f
  rcai_1/fa_i_6/U3/ZN (AOI22_X1)                          0.06       0.92 r
  rcai_1/fa_i_6/U2/ZN (INV_X1)                            0.03       0.95 f
  rcai_1/fa_i_6/c_out (FA_42)                             0.00       0.95 f
  rcai_1/fa_i_7/c_in (FA_41)                              0.00       0.95 f
  rcai_1/fa_i_7/U3/ZN (AOI22_X1)                          0.06       1.01 r
  rcai_1/fa_i_7/U2/ZN (INV_X1)                            0.03       1.04 f
  rcai_1/fa_i_7/c_out (FA_41)                             0.00       1.04 f
  rcai_1/fa_i_8/c_in (FA_40)                              0.00       1.04 f
  rcai_1/fa_i_8/U3/ZN (AOI22_X1)                          0.06       1.10 r
  rcai_1/fa_i_8/U2/ZN (INV_X1)                            0.03       1.13 f
  rcai_1/fa_i_8/c_out (FA_40)                             0.00       1.13 f
  rcai_1/fa_i_9/c_in (FA_39)                              0.00       1.13 f
  rcai_1/fa_i_9/U3/ZN (AOI22_X1)                          0.06       1.19 r
  rcai_1/fa_i_9/U2/ZN (INV_X1)                            0.03       1.22 f
  rcai_1/fa_i_9/c_out (FA_39)                             0.00       1.22 f
  rcai_1/fa_i_10/c_in (FA_38)                             0.00       1.22 f
  rcai_1/fa_i_10/U3/ZN (AOI22_X1)                         0.06       1.28 r
  rcai_1/fa_i_10/U2/ZN (INV_X1)                           0.03       1.31 f
  rcai_1/fa_i_10/c_out (FA_38)                            0.00       1.31 f
  rcai_1/fa_i_11/c_in (FA_37)                             0.00       1.31 f
  rcai_1/fa_i_11/U3/ZN (AOI22_X1)                         0.06       1.37 r
  rcai_1/fa_i_11/U2/ZN (INV_X1)                           0.03       1.40 f
  rcai_1/fa_i_11/c_out (FA_37)                            0.00       1.40 f
  rcai_1/fa_i_12/c_in (FA_36)                             0.00       1.40 f
  rcai_1/fa_i_12/U3/ZN (AOI22_X1)                         0.06       1.46 r
  rcai_1/fa_i_12/U2/ZN (INV_X1)                           0.03       1.49 f
  rcai_1/fa_i_12/c_out (FA_36)                            0.00       1.49 f
  rcai_1/fa_i_13/c_in (FA_35)                             0.00       1.49 f
  rcai_1/fa_i_13/U3/ZN (AOI22_X1)                         0.06       1.55 r
  rcai_1/fa_i_13/U2/ZN (INV_X1)                           0.03       1.58 f
  rcai_1/fa_i_13/c_out (FA_35)                            0.00       1.58 f
  rcai_1/fa_i_14/c_in (FA_34)                             0.00       1.58 f
  rcai_1/fa_i_14/U3/ZN (AOI22_X1)                         0.06       1.64 r
  rcai_1/fa_i_14/U2/ZN (INV_X1)                           0.03       1.67 f
  rcai_1/fa_i_14/c_out (FA_34)                            0.00       1.67 f
  rcai_1/fa_i_15/c_in (FA_33)                             0.00       1.67 f
  rcai_1/fa_i_15/U1/Z (XOR2_X1)                           0.07       1.74 f
  rcai_1/fa_i_15/s (FA_33)                                0.00       1.74 f
  rcai_1/sum[15] (RCA_size16_0)                           0.00       1.74 f
  rcai_2/b[15] (RCA_size16_2)                             0.00       1.74 f
  rcai_2/fa_i_15/b (FA_17)                                0.00       1.74 f
  rcai_2/fa_i_15/U4/Z (XOR2_X1)                           0.08       1.83 f
  rcai_2/fa_i_15/U1/Z (XOR2_X1)                           0.08       1.91 f
  rcai_2/fa_i_15/s (FA_17)                                0.00       1.91 f
  rcai_2/sum[15] (RCA_size16_2)                           0.00       1.91 f
  rcai_3/b[15] (RCA_size16_1)                             0.00       1.91 f
  rcai_3/fa_i_15/b (FA_1)                                 0.00       1.91 f
  rcai_3/fa_i_15/U4/Z (XOR2_X1)                           0.08       1.99 f
  rcai_3/fa_i_15/U1/Z (XOR2_X1)                           0.07       2.06 f
  rcai_3/fa_i_15/s (FA_1)                                 0.00       2.06 f
  rcai_3/sum[15] (RCA_size16_1)                           0.00       2.06 f
  Y_mp[15] (out)                                          0.00       2.07 f
  data arrival time                                                  2.07
  --------------------------------------------------------------------------
  (Path is unconstrained)


1
